月份,上证综指,沪深300,10年期国债收益率 (%),信用利差 (AAA-国债 %),社融存量同比 (%),M2同比 (%),DR007 (%),CFETS指数
2023-09,3063.23,3190.78,4.55,-0.60,33.4,1.8,-0.45,67.30
2023-10,3065.34,3192.56,4.60,-0.62,33.6,1.6,-0.50,67.00
2023-11,3039.45,3166.23,4.65,-0.65,33.8,1.4,-0.55,66.70
2023-12,2970.67,3097.89,4.70,-0.68,34.0,1.2,-0.60,66.40
2024-01,2967.78,3094.12,4.75,-0.70,34.2,1.0,-0.65,66.10
2024-02,2972.89,3099.34,4.80,-0.72,34.4,0.8,-0.70,65.80
2024-03,3073.45,3200.67,4.85,-0.75,34.6,0.6,-0.75,65.50
2024-04,3056.23,3183.45,4.90,-0.78,34.8,0.4,-0.80,65.20
2024-05,3108.34,3235.78,4.95,-0.80,35.0,0.2,-0.85,64.90
2024-06,2964.56,3089.12,5.00,-0.82,35.2,0.0,-0.90,64.60
2024-07,2901.37,3802.45,2.20,0.50,8.9,6.3,1.85,99.26
2024-08,2820.12,3605.67,2.10,0.52,8.8,6.5,1.80,98.50
2024-09,3310.56,4001.23,2.00,0.55,8.9,6.8,1.75,99.00
2024-10,3230.45,3805.89,1.90,0.53,8.1,7.0,1.70,100.00
2024-11,3300.78,3902.34,1.80,0.51,8.0,7.2,1.65,100.50
2024-12,3360.12,4005.67,1.83,0.49,7.9,7.3,1.60,101.47
2025-01,3125.67,3253.89,2.80,-0.50,8.5,8.2,1.40,97.92
2025-02,3201.23,3330.45,2.75,-0.48,8.4,8.0,1.38,97.61
2025-03,3287.34,3420.12,2.70,-0.46,8.3,7.8,1.36,97.30
2025-04,3363.45,3496.78,2.65,-0.44,8.2,7.6,1.34,97.00
2025-05,3449.56,3583.34,2.60,-0.42,8.1,7.4,1.32,96.70
2025-06,3535.67,3670.89,2.55,-0.40,8.0,7.2,1.30,96.40
