月份,外汇储备 (USD bn),结售汇逆差 (USD bn),银行代客涉外收付款逆差 (USD bn),北向资金净流入 (RMB bn),境外上市中概股指数 (points)
2020-05,2941.8,77.6,83.7,433.9,1050.8
2020-06,2936.3,79.0,85.3,444.7,1100.4
2020-07,2930.8,80.4,86.9,455.6,1150.6
2020-08,2925.3,81.8,88.5,466.5,1200.1
2020-09,2919.8,83.2,90.1,477.5,1250.9
2020-10,2914.3,84.6,91.7,488.6,1300.3
2020-11,2908.8,86.0,93.3,499.8,1350.7
2020-12,2903.3,87.4,94.9,511.1,1400.2
2021-01,2897.8,88.8,96.5,522.5,1450.8
2021-02,2892.3,90.2,98.1,534.0,1500.4
2021-03,2886.8,91.6,99.7,545.6,1550.6
2021-04,2881.3,93.0,101.3,557.3,1600.1
2021-05,2875.8,94.4,102.9,569.1,1650.9
2021-06,2870.3,95.8,104.5,581.0,1700.3
2021-07,2864.8,97.2,106.1,593.0,1750.7
2021-08,2859.3,98.6,107.7,605.0,1800.2
2021-09,2853.8,100.0,109.3,617.1,1850.8
2021-10,2848.3,101.4,110.9,629.3,1900.4
2021-11,2842.8,102.8,112.5,641.6,1950.6
2021-12,2837.3,104.2,114.1,654.0,2000.1
2022-01,2831.8,105.6,115.7,666.5,2050.9
2022-02,2826.3,107.0,117.3,679.1,2100.3
2022-03,2820.8,108.4,118.9,691.8,2150.7
2022-04,2815.3,109.8,120.5,704.6,2200.2
2022-05,2809.8,111.2,122.1,717.5,2250.8
2022-06,2804.3,112.6,123.7,730.5,2300.4
2022-07,2798.8,114.0,125.3,743.6,2350.6
2022-08,2793.3,115.4,126.9,756.8,2400.1
2022-09,2787.8,116.8,128.5,770.1,2450.9
2022-10,2782.3,118.2,130.1,783.5,2500.3
2022-11,2776.8,119.6,131.7,797.0,2550.7
2022-12,2771.3,121.0,133.3,810.6,2600.2
2023-01,2765.8,122.4,134.9,824.3,2650.8
2023-02,2760.3,123.8,136.5,838.1,2700.4
2023-03,2754.8,125.2,138.1,852.0,2750.6
2023-04,2749.3,126.6,139.7,866.0,2800.1
2023-05,2743.8,128.0,141.3,880.1,2850.9
2023-06,2738.3,129.4,142.9,894.3,2900.3
2023-07,2732.8,130.8,144.5,908.6,2950.7
2023-08,2727.3,132.2,146.1,923.1,3000.2
2023-09,2721.8,133.6,147.7,937.7,3050.8
2023-10,2716.3,135.0,149.3,952.4,3100.4
2023-11,2710.8,136.4,150.9,967.2,3150.6
2023-12,2705.3,137.8,152.5,982.1,3200.1
2024-01,2699.8,139.2,154.1,997.1,3250.9
2024-02,2694.3,140.6,155.7,1012.2,3300.3
2024-03,2688.8,142.0,157.3,1027.4,3350.7
2024-04,2683.3,143.4,158.9,1042.7,3400.2
2024-05,2677.8,144.8,160.5,1058.1,3450.8
2024-06,2672.3,146.2,162.1,1073.6,3500.4
2024-07,2667.3,147.6,163.7,1153.6,3450.6
2024-08,2661.8,149.0,165.3,1230.1,3400.4
2024-09,2656.4,150.4,166.9,1310.7,3350.6
2024-10,2650.9,151.8,168.5,1395.2,3300.1
2024-11,2645.4,153.2,170.1,1482.8,3250.9
2024-12,2639.9,154.6,171.7,1565.4,3200.3
2025-01,2666.8,147.6,163.7,1089.2,3550.6
2025-02,2661.3,149.0,165.3,1104.9,3600.1
2025-03,2655.8,150.4,166.9,1120.7,3650.9
2025-04,2650.3,151.8,168.5,1136.6,3700.3
2025-05,2644.8,153.2,170.1,1152.6,3750.7
2025-06,2639.3,154.6,171.7,1168.7,3800.2
