月份,中美货物贸易额 (million USD),美国对中国加征关税商品进口额 (million USD),中国对美反制关税额 (million USD),美国232/301调查次数,人民币中间价偏离度 (%),特朗普/拜登贸易言论热度指数 (GDELT)
2023-02,41960.2,18333.3,5833.3,0,2.55,60.7
2023-03,48343.9,18333.3,5833.3,0,2.58,61.4
2023-04,45610.7,18333.3,5833.3,0,2.60,62.8
2023-05,50002.8,18333.3,5833.3,0,2.62,64.1
2023-06,52550.0,18333.3,5833.3,0,2.65,65.5
2023-07,51212.6,18333.3,5833.3,0,2.68,66.9
2023-08,53618.0,18333.3,5833.3,0,2.70,68.2
2023-09,53571.9,18333.3,5833.3,0,2.72,69.6
2023-10,54157.4,18333.3,5833.3,0,2.75,70.9
2023-11,52651.6,18333.3,5833.3,0,2.78,72.3
2023-12,48052.7,18333.3,5833.3,0,2.80,71.6
2024-01,46221.0,16666.7,5416.7,0,2.82,70.0
2024-02,37733.3,16666.7,5416.7,0,2.85,68.7
2024-03,46468.0,16666.7,5416.7,0,2.88,69.4
2024-04,44500.3,16666.7,5416.7,1,2.90,71.8
2024-05,49001.0,16666.7,5416.7,0,2.92,73.1
2024-06,50901.1,16666.7,5416.7,0,2.95,74.5
2024-07,50000.5,16666.7,5416.7,0,2.98,75.2
2024-08,52701.1,16666.7,5416.7,0,3.00,76.5
2024-09,54330.0,16666.7,5416.7,0,3.02,78.1
2024-10,56000.5,16666.7,5416.7,0,3.05,79.4
2024-11,57001.0,16666.7,5416.7,0,3.08,80.7
2024-12,58000.3,16666.7,5416.7,0,3.10,82.0
2025-01,51540.5,20000.0,5000.0,0,2.98,80.2
2025-02,42097.0,20000.0,5000.0,0,3.00,81.5
2025-03,40841.9,20000.0,5000.0,2,3.02,83.8
2025-04,33571.2,20000.0,5000.0,4,3.05,85.1
2025-05,27047.2,20000.0,5000.0,1,3.08,86.4
2025-06,28392.3,20000.0,5000.0,0,3.10,87.7
