Date,Trade_Volume,Trade_Balance_China,Export_Growth_US,Import_Growth_US,GDP_Growth,Tariff_Rate,CPI,PPI,USD_CNY,LPR_SHIBOR,Stock_Volatility,Bond_Spread,Liquidity_SHIBOR,FX_Reserves_Change,Time_Trend,Trade_War_Dummy
2016-05,43853.13652072666,21926.568260363325,3.719970005026063,3.719970005026063,6.85,3.0,1.2498452825455735,-3.347050009580946,6.231962528213357,4.201069441376032,19.045354284991756,48.56521835043518,3.3410912869256246,0.345634105062212,17,0
2016-06,39994.24115349628,19997.120576748137,1.6513548244404763,1.6513548244404985,6.85,3.0,1.5129023985705783,-3.8379893063900834,6.306270492269567,4.479112206458422,16.826018137012674,57.41821794504925,3.387846366011444,0.5652885515479743,18,0
2016-07,40623.29734782663,20311.648673913318,-4.634650000449758,-4.634650000449758,6.85,3.0,1.3930963549025348,-3.3174650719888703,6.313038968073137,4.091875568319084,17.952412542511205,46.52372510005848,3.062220123754712,0.6171102595103465,19,0
2016-08,40706.33050959158,20353.165254795786,2.9750639705273807,2.975063970527403,6.85,3.0,1.0857040504955826,-4.294294147457045,6.358553794660146,4.134004715436894,18.46244004183749,39.40879780358555,3.455063464972959,0.3807243828501384,20,0
2016-09,41839.8409229121,20919.92046145605,3.523427480051322,3.523427480051322,6.85,3.0,1.5756926184939664,-3.720604476032382,6.339502829827953,4.214886678981324,17.986322339678168,44.08788814153673,3.3118049937299707,0.3065613915592925,21,0
2016-10,36791.30144815183,18395.650724075917,-2.661580994662749,-2.661580994662749,6.85,3.0,1.3655835505991738,-4.565261575567712,6.316303723998701,3.992747392469936,17.092729982204265,42.1487563003407,3.225292655003152,0.5321889243149464,22,0
2016-11,41203.32424743096,20601.662123715483,2.0495879079176937,2.0495879079176937,6.85,3.0,1.39999933380177,-4.005440491704254,6.41938520264701,4.184582276078343,18.822274634982794,54.460979284254286,3.4290595952793197,0.33496243926336267,23,0
2016-12,42193.36162855481,21096.680814277403,-4.504978869444686,-4.504978869444676,6.85,3.0,1.0698378830959272,-4.8508218739441515,6.379388300916974,4.025366957083788,18.097704274334248,46.415916902413805,3.3121985993625325,0.43877856864736403,24,0
2017-01,40717.9532559219,20358.976627960954,-3.233001830142679,-3.23300183014269,6.95,3.0,1.2491475604473952,-3.8786545555687995,6.484663760066778,4.095391392604556,17.457308413165496,43.3885845658214,3.3368426238285407,0.4092667212746777,25,0
2017-02,41162.76486097546,20581.382430487727,-4.213135896209619,-4.213135896209619,6.95,3.0,1.3778176733521696,-3.975024099603516,6.328064441700447,4.0048815321519955,15.550020561628969,40.5074565838676,3.1917611733953763,0.3870823438526098,26,0
2017-03,42056.956371881046,21028.478185940527,-0.4332062849688456,-0.4332062849688456,6.95,3.0,1.3181228182887685,-3.561234551838569,6.3613067808743695,4.080348061354382,17.635241983982308,45.2230165065935,3.012798683812369,0.24672208824141934,27,0
2017-04,42159.66101967606,21079.83050983803,8.288262104310906,8.288262104310906,6.95,3.0,1.138151502766344,-5.104122443826276,6.440236148791391,4.092337110445097,18.001187950459048,52.66159089619104,3.061253554744213,0.44707279131569577,28,0
2017-05,43544.11294015723,21772.056470078613,-0.7046783995105277,-0.7046783995105277,6.95,3.0,1.1967859247885326,-3.4528264504953756,6.48402836028809,4.080958099790839,17.48102707132511,43.648987917578204,2.8551301691347093,0.4892368610012568,29,0
2017-06,41102.66548989875,20551.332744949374,2.7714598513030486,2.7714598513030264,6.95,3.0,1.2202440010117623,-3.921683268320187,6.490747938186083,4.073057738108867,17.40702846937905,46.898825340494746,3.1404443043692503,0.3179886563773749,30,0
2017-07,40945.02777686454,20472.513888432273,0.7919850185551747,0.7919850185551747,6.95,3.0,1.375479166572603,-4.654204046422617,6.503817281218014,4.121448740758622,16.77542770206861,40.120418010256245,2.99111061000721,0.4430325132301657,31,0
2017-08,40236.76911203655,20118.384556018274,-1.1535340859191057,-1.1535340859191168,6.95,3.0,1.393586523058704,-4.092398579687177,6.4206049626255925,4.114579817504017,16.748878363559697,51.281406743899254,3.28870505969624,0.4977557520068044,32,0
2017-09,43109.49639791878,21554.748198959387,3.0345609519547567,3.0345609519547567,6.95,3.0,1.16785042535385,-4.022034544655437,6.468069557933722,3.912352727915415,15.742617961821848,31.24619452041781,2.7913723622930964,0.3828461591722176,33,0
2017-10,45063.42684570368,22531.71342285184,22.483916230061475,22.483916230061475,6.95,3.0,1.047314279022488,-4.408870830314003,6.47784004789867,4.089265813432981,17.74042107952537,47.9656109596058,3.4154308383340504,0.4050404131392454,34,0
2017-11,42590.422799944885,21295.211399972446,3.366472433593537,3.366472433593537,6.95,3.0,1.471215357664569,-3.909830772311816,6.449665945038036,4.056863322500683,17.973608905823223,46.459911488272986,2.920609081610025,0.3415673767499894,35,0
2017-12,42883.55782817389,21441.77891408695,1.6357933404196556,1.6357933404196556,6.95,3.0,1.3839715861109982,-3.547919603056852,6.41201851057847,4.1635620957475314,17.621850321628415,45.70264278258832,2.972644502704919,0.411306548595225,36,0
2018-01,43466.0235000142,21733.0117500071,6.749038260395923,6.749038260395923,6.75,3.0,1.218046567693538,-3.736085675058031,6.413962131646339,3.866218952490424,19.15218870784309,41.58050952884447,2.806763929217473,0.46937939316829635,37,0
2018-02,43995.06057189032,21997.530285945155,6.880722712579557,6.880722712579557,6.75,3.0,1.3570424726151746,-3.2801715801140943,6.4634952193540185,3.886437519804061,16.45281585741324,48.9733202502077,2.7954869292882476,0.45451930225824927,38,0
2018-03,48954.08804015197,24477.04402007598,16.3995026346754,16.39950263467542,6.75,3.0,1.3804084007228672,-4.032246962824527,6.462296555974062,3.830697871924462,18.984593015383734,51.02764647231772,2.637070593007122,0.24819158031063138,39,0
2018-04,41715.58056500191,20857.79028250096,-1.053330230684002,-1.053330230684002,6.75,3.0,1.221717007741304,-3.3678245335622923,6.5027977793424565,4.040289892383709,17.62937879460739,50.89978096299496,3.3926342917224903,0.4144922314271071,40,0
2018-05,47792.592829726476,23896.29641486324,9.756726231644564,9.756726231644542,6.75,3.0,1.4275944219557182,-3.5326009653939323,6.50066262886615,4.12258040616005,16.161834001674833,47.46014167826903,2.562647591436382,0.4721930423291439,41,0
2018-06,44661.998713587614,22330.999356793807,8.659616551057002,8.659616551057002,6.75,3.0,1.2470093566991285,-3.508610804034636,6.530060555536171,3.9408771365958275,16.599096681758493,45.32568217724877,2.7018829840578333,0.4637415836391361,42,0
2018-07,46333.28214406395,23166.641072031973,13.15972820085365,13.159728200853671,6.75,10.0,1.2232280874484267,-3.720367100485989,6.437741325226821,4.221013881688743,17.271568659391765,44.706628218689445,2.554214843925941,0.4138056933545833,43,1
2018-08,44891.796332426275,22445.898166213134,11.569087983749672,11.569087983749693,6.75,10.0,1.1650428320894683,-3.7716007813369785,6.535896949512437,3.9816216307365413,18.829308634921478,47.802220642044816,2.7855984262685336,0.5113990768082374,44,1
2018-09,42567.358447887535,21283.67922394377,-1.2575835844313321,-1.2575835844313432,6.75,10.0,1.503735538833626,-3.345095122323966,6.518018352688818,3.9743192282417366,18.47974243663638,40.60560260796268,2.817572924483984,0.3403927103811781,45,1
2018-10,42553.33181549997,21276.665907749986,-5.570137927588659,-5.570137927588659,6.75,10.0,0.78869549135603,-3.712798539159488,6.549305467045776,4.177639727983218,19.20820002641233,44.61048742623191,2.9634699150669785,0.255185302367617,46,1
2018-11,44224.09661802574,22112.04830901287,3.8357774135150624,3.8357774135150624,6.75,10.0,1.1233132395210728,-2.883273809201947,6.501681984420999,3.9768014980582866,18.315817651780222,39.71397176175048,2.9754424218241673,0.5036796977628659,47,1
2018-12,44901.21332340057,22450.606661700287,4.704962921479194,4.704962921479194,6.75,10.0,1.1715341021167285,-3.382168622768371,6.563590989279662,3.838664988083705,17.43779707233825,45.697849477332404,2.955122244296475,0.1773780999651802,48,1
2019-01,44581.778985165714,22290.88949258286,2.5669601111570683,2.566960111157046,5.95,19.0,1.3250882438216038,-3.6053641940454537,6.513836855193403,3.993344537647809,16.894200168107282,40.49847474072735,2.691293306891366,0.23345908561133166,49,1
2019-02,42539.32217733735,21269.661088668676,-3.3088678038622255,-3.3088678038622366,5.95,19.0,1.065372691259732,-3.5937559505183794,6.586130978953975,3.9689663561297697,17.35723470884032,35.97715165212231,2.8658452225255493,0.35482357852930946,50,1
2019-03,43044.034372403854,21522.017186201927,-12.07264582868075,-12.072645828680761,5.95,19.0,1.0005138890289325,-3.3361737256469786,6.495917566458238,3.9979052188140196,16.906719673226515,49.41996265523942,2.768336356369508,0.372549812632775,51,1
2019-04,42693.504964943226,21346.752482471617,2.3442665466863133,2.3442665466863133,5.95,19.0,1.2394446936148493,-2.8838163096842577,6.541773512110951,3.728639418881977,16.556657300166677,47.359453744852125,2.5621049532731544,0.26022881008129084,52,1
2019-05,44077.739399684666,22038.869699842337,-7.772864391929812,-7.772864391929812,5.95,19.0,0.9526343642130618,-3.258450860679812,6.576158138530799,3.8433039693137383,18.752680918278752,40.813372922044735,2.777598390809943,0.2584691204245462,53,1
2019-06,45383.8380542347,22691.919027117354,1.6162271314281496,1.6162271314281274,5.95,19.0,1.5022040935726746,-3.882771369419304,6.578616803630982,3.9052264158492935,17.639743582358598,46.144701033719414,2.6946746204809036,0.2949763883352561,54,1
2019-07,45815.94353452884,22907.97176726442,-1.1165593836554688,-1.11655938365548,5.95,19.0,0.7344705432014802,-3.6344048832066984,6.535388206024501,3.774783040637595,15.841568071017766,39.400036254387516,2.8540825245410812,0.3308066857251183,55,1
2019-08,42534.86124101403,21267.43062050701,-5.2502579178587805,-5.2502579178587805,5.95,19.0,1.211675231328063,-3.6442142305250744,6.631080366354966,3.9397902977723547,14.804527578479359,48.081184801001626,2.591654444064954,0.42812346395686746,56,1
2019-09,42748.71199798382,21374.35599899191,0.4260390043189899,0.4260390043190121,5.95,19.0,0.8768577846873375,-3.3540590825774625,6.610458970072424,3.8425023029719707,16.148609623266623,41.608911059882445,2.6867654515013024,0.4967136425551897,57,1
2019-10,47515.71595212,23757.857976060004,11.661564265133496,11.661564265133496,5.95,19.0,1.1562201250421134,-2.173154534188509,6.597652961875927,3.9057160681873953,17.615576192072062,38.31668094239051,2.6218145390851024,0.31920517309765445,58,1
2019-11,45061.21641375547,22530.60820687774,1.8929042303795107,1.8929042303795107,5.95,19.0,1.1474725557019456,-3.079157113145701,6.580379800205716,3.8030221991012967,16.91001233412245,37.35353181762618,2.405154722168331,0.2175705357911224,59,1
2019-12,45395.48596259266,22697.742981296335,1.1008001846901205,1.1008001846901205,5.95,19.0,1.1733020469363735,-3.0300310139029865,6.612190541821709,3.8420177410569156,16.102012506746206,34.03120677787904,2.536293310004489,0.41974281182589207,60,1
2020-01,45894.28923602304,22947.144618011524,2.9440508672703425,2.9440508672703647,2.24,19.0,1.5013113174486838,-3.6842470621438106,6.717696072199116,3.7903818769781146,17.33008908994376,52.731455417637726,2.656296345712519,0.2509043481069009,61,1
2020-02,44144.17917204547,22072.08958602274,3.7726435508723233,3.7726435508723233,2.24,12.0,0.9454975676116909,-3.123194923352382,6.692085361901052,3.961125259999897,16.76343036343233,34.76307016298085,2.404834272225183,0.31999416092823174,62,1
2020-03,46721.637191391885,23360.81859569594,8.543815357014473,8.543815357014473,2.24,12.0,1.1641148082422748,-3.751132885501165,6.548274510501185,3.83781457398708,14.649752604027078,36.72843321317874,2.7029011569489936,0.422689955620172,63,1
2020-04,43339.66446034954,21669.83223017477,1.5134843015041533,1.5134843015041533,2.24,12.0,1.3648395932495956,-3.144131667247656,6.6055997044425325,3.9962269277164078,16.508111719019634,44.795920148137355,2.128489614535399,0.21827530768279862,64,1
2020-05,46000.24924896068,23000.124624480337,4.361634411064563,4.3616344110645855,2.24,12.0,0.9892501551938968,-3.1865111101900676,6.685018296726106,4.189690111891989,14.896568259941866,35.37845556860953,2.360204935731095,0.2807593761292146,65,1
2020-06,41367.71690492987,20683.858452464934,-8.84923206473962,-8.84923206473961,2.24,12.0,1.1864033430586203,-3.3305480093779085,6.688095290308129,3.9000795433253366,16.35900534016625,37.51523128397453,2.2004700749190333,0.29506709071660825,66,1
2020-07,41717.44085077076,20858.720425385378,-8.945581750748556,-8.945581750748556,2.24,12.0,0.9964088216636746,-3.4059268955460142,6.638353340359219,3.8612636744523536,16.1612811575157,35.029790447572466,2.457325606071252,0.19767945313832236,67,1
2020-08,46260.595936663776,23130.29796833189,8.759249676491798,8.759249676491777,2.24,12.0,1.3048070389810191,-3.100371922684259,6.66343614368913,3.6307606096009533,17.026749712303218,40.46845240323766,2.310514104308092,0.2787640618025839,68,1
2020-09,49260.70268726649,24630.351343633243,15.233185714670894,15.233185714670894,2.24,12.0,0.765893823272431,-1.9978121804961233,6.696335625951014,3.915753274443651,15.871428793233601,40.216790492007355,2.8628153874936486,0.13785381879104663,69,1
2020-10,45099.44230401738,22549.721152008693,-5.085209387431777,-5.085209387431777,2.24,12.0,0.5107424668712733,-3.26297627727923,6.674756416935001,3.667039529879057,17.803659832999028,36.13757373901194,2.4360345774834222,0.1996444020037219,70,1
2020-11,45725.457433603515,22862.728716801754,1.4740858607741991,1.4740858607742213,2.24,12.0,0.7863186052695443,-3.7733966157040197,6.689741295715783,3.741916106308452,17.67922067448729,38.11182698240774,2.603919439077758,0.40528221119217256,71,1
2020-12,45717.06567661156,22858.53283830578,0.7083957957491283,0.7083957957491283,2.24,12.0,1.1734474625641593,-3.143487019976785,6.775591706459707,3.6321667275117058,15.470260786613244,33.0864707644474,2.388739933418049,0.3620362676986981,72,1
2021-01,44230.78127328606,22115.39063664303,-3.6246513246603884,-3.6246513246603884,8.45,12.0,1.2645017592146015,-2.6389112136875172,6.808551171076756,3.7312542822133836,14.983258646799317,36.57494042420332,2.7841813308415904,0.272321943107889,73,1
2021-02,44716.7699963457,22358.384998172853,1.2970924707165654,1.2970924707165432,8.45,12.0,0.8915179902727959,-2.59028112571261,6.6847802759013195,3.8241555121136996,18.461332016476153,34.04462223624631,2.4738539149865852,0.20182896253022875,74,1
2021-03,47842.598376628186,23921.299188314093,2.399233529947531,2.3992335299475087,8.45,12.0,1.3110086415914632,-3.612014409520657,6.791474356210846,3.8658463553937272,17.40607791212576,34.9057161472203,2.2722376448373334,0.2881098343998986,75,1
2021-04,42161.82222884023,21080.911114420116,-2.7177003933357313,-2.7177003933357313,8.45,12.0,1.4008793319992165,-2.175489213127546,6.76099879231267,3.6572498145872743,17.048745149941357,38.790147400927985,2.441858176049653,0.1887959031892443,76,1
2021-05,47104.24729321825,23552.12364660913,2.3999827441859356,2.3999827441859134,8.45,12.0,0.9572046432084308,-4.087103837643144,6.731808240321485,4.0463094178508685,15.135263088278258,37.72168828720265,2.282311819954416,0.13052698931230286,77,1
2021-06,46897.75782667828,23448.87891333914,13.368010940650654,13.368010940650654,8.45,12.0,0.8646980831665935,-3.1825661321247214,6.750827390413512,3.7427755902711284,16.70755222935087,36.04056733325433,2.077091241549808,0.12030160750526714,78,1
2021-07,48958.153239541985,24479.076619770996,17.356559369670556,17.356559369670556,8.45,12.0,0.7707605944540279,-3.7012021109594238,6.763289521026432,3.5931593019767623,16.305455262830097,36.520329179120544,2.311788772345633,0.35698226387326926,79,1
2021-08,45806.763028590016,22903.38151429501,-0.9810355852205466,-0.9810355852205466,8.45,12.0,0.8401153993048707,-2.578845684116988,6.870480029381898,3.6388832526400217,16.831305025867227,41.99830446471635,2.339105440292675,0.1786697957576735,80,1
2021-09,45955.56330102888,22977.781650514436,-6.709484854936843,-6.709484854936831,8.45,12.0,0.6745045156042488,-2.642155368048733,6.742709408816231,3.618222960940299,17.605083146906352,50.55292000596735,2.6569393395653664,0.10231103614216758,81,1
2021-10,44049.99568801008,22024.997844005044,-2.326961404384842,-2.326961404384853,8.45,12.0,0.997355704165848,-3.4155619989872354,6.766869913392642,3.7358143448682104,16.9907353066168,37.44353422476237,2.441947994964192,0.08278039623105093,82,1
2021-11,44890.256733675196,22445.128366837598,-1.8265551550601389,-1.82655515506015,8.45,12.0,1.025635172302258,-2.9796807549217257,6.76335631371969,3.8716056262449965,16.2882060646249,32.44887772170722,2.1326138767548724,0.188271403764441,83,1
2021-12,47038.63707821638,23519.318539108186,2.890761648950102,2.890761648950102,8.45,12.0,0.707655504157916,-2.464581962395187,6.83019371947629,3.7624202882072537,16.19360785954238,31.830344073119416,2.213822731675874,0.29224246574242674,84,1
2022-01,46790.736424349074,23395.368212174537,5.787723113561949,5.787723113561949,2.95,12.0,1.1641109346472844,-3.157658722094588,6.827105017648444,3.724145575003508,17.781674535538098,38.16608922805636,2.2310031604938074,0.24313604818783893,85,1
2022-02,48877.114602208676,24438.55730110434,9.30376815276006,9.30376815276006,2.95,12.0,0.4895515278957237,-2.6481999107761682,6.842677943588093,3.7352758631137797,15.559982483200786,36.01914216719294,1.9984203829738711,0.4868316292136315,86,1
2022-03,47771.852847619324,23885.92642380966,-0.1478714187969854,-0.1478714187969854,2.95,12.0,0.6848444593395451,-3.3230929559283062,6.804373154828245,3.607177078411876,15.92005387750669,29.511004219542524,2.2925317461004697,0.06307350785389398,87,1
2022-04,45528.058374360146,22764.029187180073,7.984085999056467,7.984085999056467,2.95,12.0,1.0108747244494893,-2.8746707174759787,6.882287150328406,3.650042774543185,15.404680480853067,32.66397989856851,2.1819181983709477,0.3408419827562156,88,1
2022-05,45993.67220481762,22996.836102408815,-2.3576962847690397,-2.3576962847690397,2.95,12.0,1.1996584939173247,-3.558215621760926,6.798941992439387,3.740706313780173,15.261560826286996,37.19374376621188,2.210956160192897,0.1329975165381797,89,1
2022-06,45711.239566491655,22855.619783245827,-2.53001063413667,-2.53001063413667,2.95,12.0,0.5634998880680822,-3.0597844098368436,6.8518101004368575,3.787703300901578,15.698144951027915,32.924298690108344,2.246393132764654,0.08374365260604663,90,1
2022-07,51330.11725155668,25665.058625778336,4.8448804847870175,4.8448804847870175,2.95,12.0,1.08120718184427,-2.6769078469978713,6.827211529732404,3.739071912503653,16.151253466293248,36.458476985914665,1.967476502171801,0.1076116395972583,91,1
2022-08,45142.24687686455,22571.123438432274,-1.4506944123310217,-1.4506944123310217,2.95,12.0,0.6298821639829288,-2.5677394959217192,6.896123244785937,3.7083703169777045,16.37118135977607,39.808615988389604,2.106346642753119,0.2543583267693084,92,1
2022-09,46592.99555329452,23296.49777664726,1.3870622107059916,1.3870622107059694,2.95,12.0,0.6846838264717305,-2.950859840203957,6.876758026458879,3.7128594113504736,15.218739527148115,33.599997373800406,2.158728684004294,0.19711610134456753,93,1
2022-10,46576.21228172352,23288.106140861764,5.734884996597289,5.734884996597289,2.95,12.0,1.132912898008027,-3.4455465654403565,6.818994036381218,3.5797160680250313,17.115596213807578,36.234440923331725,2.1259335585787085,0.11528417332547758,94,1
2022-11,51698.5389659263,25849.26948296315,15.166503218378246,15.166503218378246,2.95,12.0,0.8146628481379744,-3.1833587451040883,6.857008101985012,3.616032433398966,16.98060602733672,42.71215272627239,1.793096663972192,-0.03725724785560189,95,1
2022-12,48108.29801135929,24054.149005679647,2.2740049448377375,2.2740049448377375,2.95,12.0,0.9310687891111578,-3.2051259957320513,6.947997148443691,3.7046308446899303,17.275304239050165,30.741025795959917,1.9236531388074165,0.14937069799736183,96,1
2023-01,51171.06581245337,25585.53290622669,9.361531197925022,9.361531197925,5.25,12.0,0.9853518370202756,-2.7891730874653216,6.871282309743396,3.697290737295586,16.154701032651207,30.93047596840495,2.158499308040389,0.28880391197032435,97,1
2023-02,49748.93242256875,24874.466211284373,1.7836933040246805,1.7836933040247027,5.25,12.0,1.0963514530673628,-2.004065805309096,6.891666195072372,3.6346024847625973,14.80660691988992,29.153759388458663,1.986953322847814,0.21923293552335402,98,1
2023-03,45101.58662761291,22550.793313806455,-5.589622467698541,-5.589622467698541,5.25,12.0,0.8530373557391445,-2.0226643478106863,7.021950501867252,3.3268213665539923,16.810577640029802,34.37872459046417,2.1251337199557216,0.13697425383656583,99,1
2023-04,49392.12100832394,24696.06050416197,8.487211561255382,8.487211561255382,5.25,12.0,0.803735068437682,-1.911159785703823,6.897027405063994,3.6661576911834075,13.621672069756288,26.613685049601738,2.09340156579009,0.1063203959296945,100,1
2023-05,48200.42184170613,24100.210920853067,4.7979418278703,4.7979418278703,5.25,12.0,1.0737104024644561,-3.117083869377669,6.90692059595145,3.6541637619322076,15.66419175543392,25.126492912087784,1.816066871575777,0.20571298393831894,101,1
2023-06,46043.036276045226,23021.518138022613,0.7258536690323947,0.7258536690323947,5.25,12.0,0.9660317317467644,-2.3571002351707397,6.924637500301809,3.573984531698863,15.031823005702869,39.81073384230413,1.6916097256580438,0.03974614924114708,102,1
2023-07,52207.655793584236,26103.827896792114,1.7095977742013435,1.7095977742013435,5.25,12.0,0.7286610221550445,-2.7809080881038835,6.925322782881678,3.5786744503149737,17.397634352138038,38.563219815759346,2.09164343753245,0.33339620307417095,103,1
2023-08,46951.047346992644,23475.52367349632,4.006890651814454,4.0068906518144765,5.25,12.0,1.0154092409424755,-2.6523192205207833,6.89836510084063,3.7468468661565417,15.81848794623303,32.85097524830896,1.758200144784013,0.10063460273494121,104,1
2023-09,47526.46674023431,23763.233370117152,2.0034581933502382,2.0034581933502382,5.25,12.0,0.9103315376522918,-2.292639570632886,7.007111723835416,3.621479526852503,15.89941338315531,38.20059094518327,2.027034678636375,0.08376197377018435,105,1
2023-10,46667.37624685038,23333.688123425185,0.19573074035181826,0.19573074035181826,5.25,12.0,1.1214284436036044,-2.6497118155092942,6.933544673072202,3.5401250047613066,14.522378401396992,37.82974628344668,1.5851259402836193,0.1053061068032593,106,1
2023-11,47745.35266958691,23872.676334793457,-7.646611249391155,-7.646611249391166,5.25,12.0,0.7525563354373108,-2.2037695298426927,6.9411212779861655,3.5527175495120575,15.592205636074079,23.082462499152985,1.8502223207276327,0.2538389832050618,107,1
2023-12,45619.50525518586,22809.752627592934,-5.173312835938981,-5.173312835938992,5.25,12.0,0.6017754900907,-2.522654877954925,7.049351466248133,3.4903780305576877,16.01585797625852,26.518051811217564,1.88266262757296,0.26723056678841617,108,1
2024-01,47963.17809131416,23981.589045657085,-6.268948418812325,-6.268948418812325,5.25,25.0,0.7578177015665173,-2.4304934938504874,6.942033509747437,3.383055226387837,14.931019998384084,31.54075876603432,1.8464229434746577,0.1470044537552297,109,1
2024-02,48550.253136821746,24275.126568410877,-2.409457303657059,-2.409457303657081,5.25,25.0,1.0537253933931847,-3.1074984204422016,6.932777286157258,3.5209874124917144,12.634087661770378,27.168933582529963,1.8062093607024585,0.20787512960989465,110,1
2024-03,51342.03379541634,25671.016897708167,13.836424911896096,13.836424911896096,5.25,25.0,1.1819193841806725,-2.3308925777977474,6.992248078105957,3.576161666204357,14.036149354077708,32.47165824491384,2.23657054659582,0.2780261126516286,111,1
2024-04,51817.34121496445,25908.67060748222,4.910135781032343,4.910135781032343,5.25,25.0,0.5919987337722704,-2.2745010063532964,6.9563771614032515,3.5760847215865805,16.142045165152197,32.63734205187656,1.7796882971247965,0.178693062383726,112,1
2024-05,49853.38681398159,24926.6934069908,3.4293578958788595,3.4293578958788373,5.25,25.0,0.8519962541378893,-2.386647743623479,7.025475633848541,3.562897107951114,14.969170039647821,34.97199454883922,1.8212044724721892,0.11356783470375081,113,1
2024-06,49164.16104464953,24582.080522324763,6.778711877062116,6.778711877062138,5.25,25.0,0.7873675851648757,-2.1581684812389823,7.087010789712334,3.5212171054516146,17.622733401089967,29.253642999875442,2.148074999368715,0.18477746829959096,114,1
2024-07,47814.39566779135,23907.197833895672,-8.414972974773505,-8.414972974773494,5.25,25.0,0.7691854073768786,-2.0476428906623667,7.010980524778768,3.336777030768597,14.447936070672425,30.82314762002476,2.0331374572124337,0.04754510596742509,115,1
2024-08,49723.84239658661,24861.921198293305,5.905715008020107,5.905715008020107,5.25,25.0,0.5779669343547803,-3.533483417674955,7.054454104713002,3.4818679690832997,16.18232578111203,32.35465013982745,1.6854303700853135,0.29950319200429854,116,1
